winc_invoice,account_no,cost_centre,po,inv,inv_date,item_code,item_desc,unit,docket,unit_price,qty,amount,gst,total,suggested_acct,suggested_category,status,gl_account,pk,dest_account
9901754676,10179376,(PK)PK000001-73563,NET85159560,9049554744,2026-01-09,25071759,Purell Hand Sansr Gel Pmp 350ml Ct 12,CT,844323067,88.71,1.0,88.71,8.88,97.59,72111,Cleaning / minor kitchen supplies,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901754676,10428958,(PK)PK000086-73563,NET85698055,9049598265,2026-01-15,10006618,Winc AA Prem Alkal Batt Bx 24,BX,844364324,6.4,1.0,6.4,0.64,7.04,72111,Minor equipment / batteries,MISCODE,1-20141-73563,PK000086,1-20141-72111
9901754676,10428958,(PK)PK000086-73563,NET85698055,9049598265,2026-01-15,18880174,Kleenex Anti-Bacterial Wet Wipes Pkt15,PK,844364324,3.02,6.0,18.12,1.82,19.94,72111,Cleaning / minor kitchen supplies,MISCODE,1-20141-73563,PK000086,1-20141-72111
9901754676,10428958,(PK)PK000086-73563,NET85698055,9049598265,2026-01-15,10006619,Winc AAA Prem Alkal Batt Bx 24,BX,844364324,6.4,1.0,6.4,0.64,7.04,72111,Minor equipment / batteries,MISCODE,1-20141-73563,PK000086,1-20141-72111
9901754676,10428958,(PK)PK000086-73563,NET85698055,9049634066,2026-01-20,25191165,Verbatim Keyb Mouse Blk,EA,844393235,31.89,1.0,31.89,3.19,35.08,73564,IT equipment / accessories,MISCODE,1-20141-73563,PK000086,1-20141-73564
9901754676,10428958,(PK)PK000086-73563,NET85698055,9049634105,2026-01-20,25191165,Verbatim Keyb Mouse Blk,EA,844393398,31.89,2.0,63.78,6.38,70.16,73564,IT equipment / accessories,MISCODE,1-20141-73563,PK000086,1-20141-73564
9901699602,10179376,(PK)PK000001-73563,NET70764300,9048385916,2025-07-24,86530711,Nestle Compl Mix Ht Choc 2Kg Tin,CN,843197445,44.19,1.0,44.19,0.0,44.19,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901699602,10179376,(PK)PK000001-73563,NET70764300,9048385916,2025-07-24,87205990,Lipton Grntea Bx 100,BX,843197445,16.39,1.0,16.39,0.0,16.39,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901699602,10179376,(PK)PK000001-73563,NET67626747,9048281953,2025-07-08,87211228,Eth Chce Dshwng Liqd 1Litre,BO,843096591,2.27,3.0,6.81,0.68,7.49,72111,Cleaning / minor kitchen supplies,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901699602,10179376,(PK)PK000001-73563,NET67626747,9048281953,2025-07-08,25128351,ISM White Sugar 1kg,EA,843096591,2.17,2.0,4.34,0.0,4.34,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901699602,10179376,(PK)PK000001-73563,NET67626747,9048281953,2025-07-08,25129026,Sunshine Raw Sugar 2kg,EA,843096591,5.08,1.0,5.08,0.0,5.08,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901699602,10179376,(PK)PK000001-73563,NET67626747,9048281953,2025-07-08,25184215,Moccona Med Roast Instant Coff 1kg Tin,CN,843096591,70.65,1.0,70.65,0.0,70.65,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901699602,10179376,(PK)PK000001-73563,NET67626747,9048281953,2025-07-08,25163283,Nestle Milo 700g Tin,CN,843096591,13.08,2.0,26.16,0.0,26.16,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
