winc_invoice,account_no,cost_centre,po,inv,inv_date,item_code,item_desc,unit,docket,unit_price,qty,amount,gst,total,suggested_acct,suggested_category,status
9901718415,10179376,(PK)PK000001-73563,NET73061704,9048680009,2025-09-04,25212418,Com 1.2m Grs Cble Usba To Usbc Blk,EA,843478466,15.44,8.0,123.52,12.35,135.87,73564,IT equipment / accessories,MISCODE
9901718415,10179376,(PK)PK000001-73563,NET74332105,9048780626,2025-09-18,86602621,Spirax 571 Notebook A5 300Pg,EA,843572103,3.82,5.0,19.1,1.9,21.0,73563,Stationery / printing,OK
9901718415,10179376,(PK)PK000001-73563,NET74332105,9048780626,2025-09-18,86602621,Spirax 571 Notebook A5 300Pg,EA,843572103,3.82,1.0,3.82,0.38,4.2,73563,Stationery / printing,OK
9901718415,10179376,(PK)PK000001-73563,NET74332105,9048780626,2025-09-18,25123638,Zooper Dooper Ice Blocks Cosmic Pk24,PK,843572103,8.09,2.0,16.18,1.62,17.8,73512,Hospitality refreshments (Reason B),MISCODE
9901718415,10179376,(PK)PK000001-73563,NET74332105,9048780626,2025-09-18,86701308,Winc Spiral Ntebk No. 336 A4 240 Pgs,EA,843572103,3.45,5.0,17.25,1.73,18.98,73563,Stationery / printing,OK
9901718415,10179376,(PK)PK000001-73563,NET74332105,9048780626,2025-09-18,86701308,Winc Spiral Ntebk No. 336 A4 240 Pgs,EA,843572103,3.45,1.0,3.45,0.35,3.8,73563,Stationery / printing,OK
9901718415,10179376,(PK)PK000001-73563,NET74332105,9048780626,2025-09-18,25184215,Moccona Med Roast Instant Coff 1kg Tin,CN,843572103,70.65,1.0,70.65,0.0,70.65,73512,Hospitality refreshments (Reason B),MISCODE
9901718415,10179376,(PK)PK000001-73563,NET74332105,9048780626,2025-09-18,25129026,Sunshine Raw Sugar 2kg,EA,843572103,5.08,2.0,10.16,0.0,10.16,73512,Hospitality refreshments (Reason B),MISCODE
9901718415,10179376,(PK)PK000001-73563,NET74332105,9048780626,2025-09-18,87208844,Fnsh Rglr Rns Aid 500Ml,EA,843572103,13.11,1.0,13.11,1.31,14.42,72111,Cleaning / minor kitchen supplies,MISCODE
9901718415,10179376,(PK)PK000001-73563,NET71996291,9048776531,2025-09-18,20430300,Winc 2026 Hardcover Diary A4 WTV Navy,EA,843570728,5.48,3.0,16.44,1.64,18.08,73563,Stationery / printing,OK
9901718415,10179376,(PK)PK000001-73563,NET71996291,9048776531,2025-09-18,19796100,Winc 2026 Hardcover Diary A4 DTP Navy,EA,843570728,8.18,21.0,171.78,17.19,188.97,73563,Stationery / printing,OK
9901718415,10179376,(PK)PK000001-73563,NET71996291,9048776531,2025-09-18,20566200,Winc 2026 Hardcover Diary A5 WTV Navy,EA,843570728,2.78,3.0,8.34,0.83,9.17,73563,Stationery / printing,OK
9901718415,10179376,(PK)PK000001-73563,NET71996291,9048776531,2025-09-18,19977300,Winc 2026 Hardcover Diary A5 DTP Navy,EA,843570728,4.58,19.0,87.02,8.7,95.72,73563,Stationery / printing,OK
9901718415,10179376,(PK)PK000001-73563,NET72256651,9048651484,2025-09-01,18680621,Winc Chsl Tip Hghlghtr Assrt Col Bx 5,ST,843451865,6.44,1.0,6.44,0.64,7.08,73563,Stationery / printing,OK
9901718415,10179376,(PK)PK000001-73563,NET72256651,9048651484,2025-09-01,25198200,Winc Premium CN A4 80gsm White Ctn5,CT,843451865,28.0,3.0,84.0,8.41,92.41,73563,Stationery / printing,OK
9901718415,10179376,(PK)PK000001-73563,NET72256651,9048651484,2025-09-01,86669584,Vittoria Coff Esprso Bns 1Kg Pk,PK,843451865,43.35,3.0,130.05,0.0,130.05,73512,Hospitality refreshments (Reason B),MISCODE
9901718415,10179376,(PK)PK000001-73563,NET72256651,9048651484,2025-09-01,86760467,Winc 5mmx8m Dual Angle Crrctn Tpe,EA,843451865,1.2,12.0,14.4,1.44,15.84,73563,Stationery / printing,OK
9901718415,10179376,(PK)PK000001-73563,NET72256651,9048651484,2025-09-01,86714375,Winc Self Adh Ntes Pastel 76X76mm Pkt5,PK,843451865,3.71,4.0,14.84,1.48,16.32,73563,Stationery / printing,OK
9901718415,10179376,(PK)PK000001-73563,NET72256651,9048651484,2025-09-01,18805289,Marbig 215mm Large Scissors Black Handle,EA,843451865,3.31,3.0,9.93,0.99,10.92,73563,Stationery / printing,OK
9901718415,10179376,(PK)PK000001-73563,NET72256651,9048651484,2025-09-01,87215297,Winc Perm Mrkr Bllt Tp Blk Bx 12,BX,843451865,8.31,1.0,8.31,0.83,9.14,73563,Stationery / printing,OK
9901718415,10179376,(PK)PK000001-73563,NET72256651,9048651484,2025-09-01,18835492,Winc Chsl Tip Hghlghtr Yllw Bx 5,BX,843451865,7.47,1.0,7.47,0.75,8.22,73563,Stationery / printing,OK
9901718415,10179376,(PK)PK000001-73563,NET72256651,9048651484,2025-09-01,25171728,Connoisseur Flat Ssteel Teaspoon Box24,BX,843451865,11.74,1.0,11.74,1.17,12.91,72111,Cleaning / minor kitchen supplies,MISCODE
9901718415,10428958,(PK)PK000086-73563,NET72611360,9048838054,2025-09-26,20566200,Winc 2026 Hardcover Diary A5 WTV Navy,EA,843632131,2.78,2.0,5.56,0.56,6.12,73563,Stationery / printing,OK
9901718415,10428958,(PK)PK000086-73563,NET72611360,9048838054,2025-09-26,19796100,Winc 2026 Hardcover Diary A4 DTP Navy,EA,843632131,8.18,3.0,24.54,2.45,26.99,73563,Stationery / printing,OK
9901718415,10428958,(PK)PK000086-73563,NET72611360,9048838054,2025-09-26,19977300,Winc 2026 Hardcover Diary A5 DTP Navy,EA,843632131,4.58,1.0,4.58,0.46,5.04,73563,Stationery / printing,OK
9901718415,10428958,(PK)PK000086-73563,NET72611360,9048829890,2025-09-25,25093152,Marbig Prof Clpbrd A4 Storage Case Blk,EA,843625753,18.33,1.0,18.33,1.83,20.16,73563,Stationery / printing,OK
9901718415,10428958,(PK)PK000086-73563,NET72611360,9048829890,2025-09-25,38867600,Mbg Enviro 80022E Arcv Stor Box Fix Lid,EA,843625753,5.31,2.0,10.62,1.06,11.68,73563,Stationery / printing,OK
9901718415,10428958,(PK)PK000086-73563,NET72611360,9048829890,2025-09-25,9150600,Qrtet Wbrd Clnr Spirit Based 500ml,BO,843625753,6.62,4.0,26.48,2.65,29.13,73563,Stationery / printing,OK
9901718415,10428958,(PK)PK000086-73563,NET72611360,9048829890,2025-09-25,18949527,Winc Rtrct Blpnt Pn Blu 0.7mm Pk 12,PK,843625753,2.6,1.0,2.6,0.26,2.86,73563,Stationery / printing,OK
9901718415,10428958,(PK)PK000086-73563,NET72611360,9048829890,2025-09-25,18949526,Winc Rtrct Blpnt Pn Blk 0.7mm Pk 12,PK,843625753,2.6,1.0,2.6,0.26,2.86,73563,Stationery / printing,OK
9901718415,10428958,(PK)PK000086-73563,NET72611360,9048829890,2025-09-25,87079069,Winc Hc Spral Ntbk A4 Blk 200 Pgs,EA,843625753,3.15,4.0,12.6,1.26,13.86,73563,Stationery / printing,OK
9901718415,10428958,(PK)PK000086-73563,NET72611360,9048829890,2025-09-25,86677531,Winc 23450 Dul Pwr 12 Dgt Dsktp Clcltr,EA,843625753,10.79,1.0,10.79,1.08,11.87,73563,Stationery / printing,OK
9901746332,10179376,(PK)PK000001-73563,NET82406453,9049389784,2025-12-10,35469902,Winc Lever Arch File PP A4 Black,EA,844170862,5.94,2.0,11.88,1.19,13.07,73563,Stationery / printing,OK
9901746332,10179376,(PK)PK000001-73563,NET82406453,9049389784,2025-12-10,25085755,Off El Black Wb Markers Bullet Tip Bx12,BX,844170862,10.69,1.0,10.69,1.07,11.76,73563,Stationery / printing,OK
9901746332,10179376,(PK)PK000001-73563,NET82406453,9049389784,2025-12-10,85202000,Moccona Med Roast Instant Coff 500G Tin,CN,844170862,32.4,2.0,64.8,0.0,64.8,73512,Hospitality refreshments (Reason B),MISCODE
9901746332,10179376,(PK)PK000001-73563,NET82406453,9049389784,2025-12-10,25198200,Winc Premium CN A4 80gsm White Ctn5,CT,844170862,28.0,3.0,84.0,8.39,92.39,73563,Stationery / printing,OK
9901746332,10179376,(PK)PK000001-73563,NET82406453,9049389784,2025-12-10,18999146,Winc Rnd Magnets 25mm Black Pk 10,PK,844170862,2.44,1.0,2.44,0.24,2.68,73563,Stationery / printing,OK
9901746332,10179376,(PK)PK000001-73563,NET82406453,9049389784,2025-12-10,25091151,Winc Doc Wallet PP Button A4 Purple,EA,844170862,1.11,5.0,5.55,0.56,6.11,73563,Stationery / printing,OK
9901746332,10179376,(PK)PK000001-73563,NET82406453,9049389784,2025-12-10,25123638,Zooper Dooper Ice Blocks Cosmic Pk24,PK,844170862,8.09,2.0,16.18,1.62,17.8,73512,Hospitality refreshments (Reason B),MISCODE
9901746332,10179376,(PK)PK000001-73563,NET83081804,9049492143,2025-12-29,25233608,Zooper Dooper Ice Blocks Lemonade Pk 24,PK,844266098,9.96,1.0,9.96,1.0,10.96,73512,Hospitality refreshments (Reason B),MISCODE
9901746332,10179376,(PK)PK000001-73563,NET82406453,9049392682,2025-12-10,25173703,Cuppa Cartel The Don Coffee Beans 1kg,BG,844170798,53.39,1.0,53.39,0.0,53.39,73512,Hospitality refreshments (Reason B),MISCODE
9901746332,10179376,(PK)PK000001-73563,NET83081804,9049481194,2025-12-23,25123638,Zooper Dooper Ice Blocks Cosmic Pk24,PK,844257022,8.09,2.0,16.18,1.62,17.8,73512,Hospitality refreshments (Reason B),MISCODE
9901746332,10179376,(PK)PK000001-73563,NET83081804,9049481194,2025-12-23,25184215,Moccona Med Roast Instant Coff 1kg Tin,CN,844257022,61.07,1.0,61.07,0.0,61.07,73512,Hospitality refreshments (Reason B),MISCODE
9901746332,10179376,(PK)PK000001-73563,NET83081804,9049481194,2025-12-23,86530711,Nestle Compl Mix Ht Choc 2Kg Tin,CN,844257022,44.19,1.0,44.19,0.0,44.19,73512,Hospitality refreshments (Reason B),MISCODE
9901746332,10428958,(PK)PK000086-73563,NET82298170,9049376957,2025-12-09,10006999,Spirax 812 A5 120Pg Recyled Notebook,EA,844151296,2.38,6.0,14.28,1.43,15.71,73563,Stationery / printing,OK
9901746332,10428958,(PK)PK000086-73563,NET82298170,9049376957,2025-12-09,25191165,Verbatim Keyb Mouse Blk,EA,844151296,31.89,2.0,63.78,6.38,70.16,73564,IT equipment / accessories,MISCODE
9901746332,10428958,(PK)PK000086-73563,NET82298170,9049376957,2025-12-09,10006618,Winc AA Prem Alkal Batt Bx 24,BX,844151296,6.4,1.0,6.4,0.64,7.04,72111,Minor equipment / batteries,MISCODE
9901746332,10428958,(PK)PK000086-73563,NET82298170,9049376957,2025-12-09,10006619,Winc AAA Prem Alkal Batt Bx 24,BX,844151296,6.4,1.0,6.4,0.64,7.04,72111,Minor equipment / batteries,MISCODE
9901746332,10428958,(PK)PK000086-73563,NET81883282,9049502656,2025-12-31,25232965,Mk250 Bluetooth Keyb,EA,844273877,36.57,2.0,73.14,7.31,80.45,73564,IT equipment / accessories,MISCODE
9901746332,10428958,(PK)PK000086-73563,NET81883282,9049338996,2025-12-04,86695456,Bostik Blu Tack Rsble Adh 75G,PK,844120696,2.52,2.0,5.04,0.5,5.54,73563,Stationery / printing,OK
9901746332,10428958,(PK)PK000086-73563,NET81883282,9049338996,2025-12-04,25202882,Logitech M240 Wireless Bt Mouse,EA,844120696,20.89,1.0,20.89,2.09,22.98,73564,IT equipment / accessories,MISCODE
9901746332,10428958,(PK)PK000086-73563,NET81883282,9049338996,2025-12-04,18892646,Artline 200 Mrkr Fin 0.4mm Blk,EA,844120696,2.3,12.0,27.6,2.76,30.36,73563,Stationery / printing,OK
9901709054,10179376,(PK)PK000001-73563,NET71058490,9048540775,2025-08-15,18881747,Zoetic F T Org Chai Tea Bags Pkt 25,PK,843343677,6.4,1.0,6.4,0.0,6.4,73512,Hospitality refreshments (Reason B),MISCODE
9901709054,10179376,(PK)PK000001-73563,NET71058490,9048540775,2025-08-15,86794343,Windex Glass Cleaner Trigger 750ml,BO,843343677,6.8,1.0,6.8,0.68,7.48,72111,Cleaning / minor kitchen supplies,MISCODE
9901709054,10179376,(PK)PK000001-73563,NET71058490,9048540775,2025-08-15,25090983,Winc Fastener Strip Hook & Loop,BX,843343677,9.62,1.0,9.62,0.96,10.58,73563,Stationery / printing,OK
9901709054,10179376,(PK)PK000001-73563,NET71058490,9048540775,2025-08-15,25128351,ISM White Sugar 1kg,EA,843343677,2.17,2.0,4.34,0.0,4.34,73512,Hospitality refreshments (Reason B),MISCODE
9901709054,10179376,(PK)PK000001-73563,NET71058490,9048540775,2025-08-15,25129026,Sunshine Raw Sugar 2kg,EA,843343677,5.08,1.0,5.08,0.0,5.08,73512,Hospitality refreshments (Reason B),MISCODE
9901709054,10179376,(PK)PK000001-73563,NET71058490,9048540775,2025-08-15,25184215,Moccona Med Roast Instant Coff 1kg Tin,CN,843343677,70.65,1.0,70.65,0.0,70.65,73512,Hospitality refreshments (Reason B),MISCODE
9901709054,10179376,(PK)PK000001-73563,NET71058490,9048540775,2025-08-15,18752565,Logitech M235 Wireless Mouse Colt Grey,EA,843343677,34.04,1.0,34.04,3.4,37.44,73564,IT equipment / accessories,MISCODE
9901709054,10179376,(PK)PK000001-73563,NET71058490,9048540775,2025-08-15,86822088,WE Whtbrd Mkr Bllt Asst Cols Set4,ST,843343677,4.79,2.0,9.58,0.96,10.54,73563,Stationery / printing,OK
9901709054,10179376,(PK)PK000001-73563,NET71058490,9048540775,2025-08-15,18624480,Vbatm Store-N-Go Pinstripe Usb Drve 32Gb,EA,843343677,9.67,7.0,67.69,6.77,74.46,73564,IT equipment / accessories,MISCODE
9901709054,10428958,(PK)PK000086-73563,NET71476914,9048575788,2025-08-20,25176572,Newspnt Wrap Roll 610mmx150m 45gsm White,RL,843377463,18.4,1.0,18.4,1.84,20.24,73563,Stationery / printing,OK
9901709054,10428958,(PK)PK000086-73563,NET71476914,9048575788,2025-08-20,10003788,Winc Recld FlipChrt Pad 600x850 50sh Pk2,PK,843377463,40.71,1.0,40.71,4.06,44.77,73563,Stationery / printing,OK
9901709054,10428958,(PK)PK000086-73563,NET71476914,9048575788,2025-08-20,18949527,Winc Rtrct Blpnt Pn Blu 0.7mm Pk 12,PK,843377463,2.6,1.0,2.6,0.26,2.86,73563,Stationery / printing,OK
9901709054,10428958,(PK)PK000086-73563,NET71476914,9048575788,2025-08-20,25095030,Palmolive Hand San Cherry Blos 200ml,EA,843377463,6.82,1.0,6.82,0.68,7.5,72111,Cleaning / minor kitchen supplies,MISCODE
9901709054,10428958,(PK)PK000086-73563,NET71476914,9048575788,2025-08-20,25079236,Germ Buster Antibac Hnd San 350ml Pump,EA,843377463,7.59,4.0,30.36,3.04,33.4,72111,Cleaning / minor kitchen supplies,MISCODE
9901709054,10428958,(PK)PK000086-73563,NET71476914,9048575788,2025-08-20,25206076,Prosafe Black Nitrile Glove M Bx100,BX,843377463,7.75,1.0,7.75,0.78,8.53,72113,Safety equipment / PPE,MISCODE
9901709054,10428958,(PK)PK000086-73563,NET71476914,9048575788,2025-08-20,25093152,Marbig Prof Clpbrd A4 Storage Case Blk,EA,843377463,18.33,2.0,36.66,3.67,40.33,73563,Stationery / printing,OK
9901754676,10179376,(PK)PK000001-73563,NET85951403,9049642474,2026-01-21,86714375,Winc Self Adh Ntes Pastel 76X76mm Pkt5,PK,844406366,3.71,1.0,3.71,0.37,4.08,73563,Stationery / printing,OK
9901754676,10179376,(PK)PK000001-73563,NET85951403,9049642474,2026-01-21,87215079,Winc Rtrct Blpnt Pn Blu 1.0mm Pk 12,PK,844406366,3.31,2.0,6.62,0.66,7.28,73563,Stationery / printing,OK
9901754676,10179376,(PK)PK000001-73563,NET85951403,9049642474,2026-01-21,87215078,Winc Rtrct Blpnt Pn Blk 1.0mm Pk 12,PK,844406366,3.31,2.0,6.62,0.66,7.28,73563,Stationery / printing,OK
9901754676,10179376,(PK)PK000001-73563,NET85951403,9049642474,2026-01-21,87208844,Fnsh Rglr Rns Aid 500Ml,EA,844406366,11.25,2.0,22.5,2.25,24.75,72111,Cleaning / minor kitchen supplies,MISCODE
9901754676,10179376,(PK)PK000001-73563,NET85951403,9049642474,2026-01-21,18761977,Finish Con Powder Lemon Sparkle 2kg,EA,844406366,20.66,2.0,41.32,4.13,45.45,72111,Cleaning / minor kitchen supplies,MISCODE
9901754676,10179376,(PK)PK000001-73563,NET85951403,9049642474,2026-01-21,25233608,Zooper Dooper Ice Blocks Lemonade Pk 24,PK,844406366,9.96,1.0,9.96,1.0,10.96,73512,Hospitality refreshments (Reason B),MISCODE
9901754676,10179376,(PK)PK000001-73563,NET85951403,9049642474,2026-01-21,25123638,Zooper Dooper Ice Blocks Cosmic Pk24,PK,844406366,8.09,2.0,16.18,1.62,17.8,73512,Hospitality refreshments (Reason B),MISCODE
9901754676,10179376,(PK)PK000001-73563,NET85104007,9049525298,2026-01-06,25176637,Winc Height Adj Footrest Blk,EA,844299481,29.29,2.0,58.58,5.86,64.44,72111,Minor equipment / tools,MISCODE
9901754676,10179376,(PK)PK000001-73563,NET85104007,9049525298,2026-01-06,87019004,Winc Mse Pd W/ Gel Wrst Rest Blk,EA,844299481,11.49,2.0,22.98,2.3,25.28,73564,IT equipment / accessories,MISCODE
9901754676,10179376,(PK)PK000001-73563,NET85104007,9049525298,2026-01-06,87144065,Kensington Smrtft EQ Esyrsr Coolng Stnd,EA,844299481,79.94,2.0,159.88,15.99,175.87,73564,IT equipment / accessories,MISCODE
9901754676,10179376,(PK)PK000001-73563,NET85104007,9049525298,2026-01-06,18999854,Logitech Wireless Combo Mk270R,EA,844299481,68.82,2.0,137.64,13.76,151.4,73564,IT equipment / accessories,MISCODE
9901754676,10179376,(PK)PK000001-73563,NET85159560,9049557947,2026-01-12,25173703,Cuppa Cartel The Don Coffee Beans 1kg,BG,844322957,53.39,1.0,53.39,0.0,53.39,73512,Hospitality refreshments (Reason B),MISCODE
9901754676,10179376,(PK)PK000001-73563,NET85999965,9049649925,2026-01-22,25164503,Cygnett Dashview  Uni Adj Car Mnt,EA,844413473,29.11,1.0,29.11,2.91,32.02,73564,IT equipment / accessories,MISCODE
9901754676,10179376,(PK)PK000001-73563,NET85999965,9049649925,2026-01-22,25165025,Comsol 1.5m USB-C Ml To USB-C Ml Cbl,EA,844413473,18.85,2.0,37.7,3.77,41.47,73564,IT equipment / accessories,MISCODE
9901754676,10179376,(PK)PK000001-73563,NET85999965,9049649925,2026-01-22,25164503,Cygnett Dashview  Uni Adj Car Mnt,EA,844413473,29.11,1.0,29.11,2.91,32.02,73564,IT equipment / accessories,MISCODE
9901754676,10179376,(PK)PK000001-73563,NET85999965,9049649925,2026-01-22,25174532,cms 1.2m Apl Lghtng To USB Mfi Cbl - Wt,EA,844413473,17.89,2.0,35.78,3.58,39.36,73564,IT equipment / accessories,MISCODE
9901754676,10179376,(PK)PK000001-73563,NET85159560,9049554744,2026-01-09,86815269,Winc Whtbrd Spry Clnr 250ml,BO,844323067,2.31,1.0,2.31,0.23,2.54,73563,Stationery / printing,OK
9901754676,10179376,(PK)PK000001-73563,NET85159560,9049554744,2026-01-09,86815269,Winc Whtbrd Spry Clnr 250ml,BO,844323067,2.31,2.0,4.62,0.46,5.08,73563,Stationery / printing,OK
9901754676,10179376,(PK)PK000001-73563,NET85159560,9049554744,2026-01-09,18648710,Winc HFC Free Air Duster 400ml,EA,844323067,4.51,2.0,9.02,0.9,9.92,73563,Stationery / printing,OK
9901754676,10179376,(PK)PK000001-73563,NET85159560,9049554744,2026-01-09,86722017,Tbl Slt Saxa 750Gm Pk,PK,844323067,7.56,1.0,7.56,0.0,7.56,73512,Hospitality refreshments (Reason B),MISCODE
9901754676,10179376,(PK)PK000001-73563,NET85159560,9049554744,2026-01-09,86579747,Saxa Ground Black Pepper 50g,EA,844323067,7.36,1.0,7.36,0.0,7.36,73512,Hospitality refreshments (Reason B),MISCODE
9901754676,10179376,(PK)PK000001-73563,NET85159560,9049554744,2026-01-09,86657340,Canon Ls82Z Dsktop Calc 8 Digit Dual Pwr,EA,844323067,11.11,1.0,11.11,1.11,12.22,73563,Stationery / printing,OK
9901754676,10179376,(PK)PK000001-73563,NET85159560,9049554744,2026-01-09,25071759,Purell Hand Sansr Gel Pmp 350ml Ct 12,CT,844323067,88.71,1.0,88.71,8.88,97.59,72111,Cleaning / minor kitchen supplies,MISCODE
9901754676,10428958,(PK)PK000086-73563,NET85698055,9049598265,2026-01-15,87161434,Winc Chsl Tp Rcyc Hghlghtr Assrt Pk 6,ST,844364324,3.21,2.0,6.42,0.64,7.06,73563,Stationery / printing,OK
9901754676,10428958,(PK)PK000086-73563,NET85698055,9049598265,2026-01-15,10006618,Winc AA Prem Alkal Batt Bx 24,BX,844364324,6.4,1.0,6.4,0.64,7.04,72111,Minor equipment / batteries,MISCODE
9901754676,10428958,(PK)PK000086-73563,NET85698055,9049598265,2026-01-15,18880174,Kleenex Anti-Bacterial Wet Wipes Pkt15,PK,844364324,3.02,6.0,18.12,1.82,19.94,72111,Cleaning / minor kitchen supplies,MISCODE
9901754676,10428958,(PK)PK000086-73563,NET85698055,9049598265,2026-01-15,10006999,Spirax 812 A5 120Pg Recyled Notebook,EA,844364324,2.38,5.0,11.9,1.19,13.09,73563,Stationery / printing,OK
9901754676,10428958,(PK)PK000086-73563,NET85698055,9049598265,2026-01-15,87215079,Winc Rtrct Blpnt Pn Blu 1.0mm Pk 12,PK,844364324,3.31,1.0,3.31,0.33,3.64,73563,Stationery / printing,OK
9901754676,10428958,(PK)PK000086-73563,NET85698055,9049598265,2026-01-15,10006619,Winc AAA Prem Alkal Batt Bx 24,BX,844364324,6.4,1.0,6.4,0.64,7.04,72111,Minor equipment / batteries,MISCODE
9901754676,10428958,(PK)PK000086-73563,NET85698055,9049634066,2026-01-20,25191165,Verbatim Keyb Mouse Blk,EA,844393235,31.89,1.0,31.89,3.19,35.08,73564,IT equipment / accessories,MISCODE
9901754676,10428958,(PK)PK000086-73563,NET85698055,9049634105,2026-01-20,25191165,Verbatim Keyb Mouse Blk,EA,844393398,31.89,2.0,63.78,6.38,70.16,73564,IT equipment / accessories,MISCODE
9901699602,10179376,(PK)PK000001-73563,NET70764300,9048391671,2025-07-24,25219446,Rapid Stapler Long Arm,EA,843197401,50.51,1.0,50.51,5.05,55.56,73563,Stationery / printing,OK
9901699602,10179376,(PK)PK000001-73563,NET70764300,9048385916,2025-07-24,86530711,Nestle Compl Mix Ht Choc 2Kg Tin,CN,843197445,44.19,1.0,44.19,0.0,44.19,73512,Hospitality refreshments (Reason B),MISCODE
9901699602,10179376,(PK)PK000001-73563,NET70764300,9048385916,2025-07-24,86695456,Bostik Blu Tack Rsble Adh 75G,PK,843197445,2.52,1.0,2.52,0.25,2.77,73563,Stationery / printing,OK
9901699602,10179376,(PK)PK000001-73563,NET70764300,9048385916,2025-07-24,87205990,Lipton Grntea Bx 100,BX,843197445,16.39,1.0,16.39,0.0,16.39,73512,Hospitality refreshments (Reason B),MISCODE
9901699602,10179376,(PK)PK000001-73563,NET70764300,9048385916,2025-07-24,87215078,Winc Rtrct Blpnt Pn Blk 1.0mm Pk 12,PK,843197445,3.31,2.0,6.62,0.66,7.28,73563,Stationery / printing,OK
9901699602,10179376,(PK)PK000001-73563,NET70764300,9048385916,2025-07-24,87215079,Winc Rtrct Blpnt Pn Blu 1.0mm Pk 12,PK,843197445,3.31,2.0,6.62,0.67,7.29,73563,Stationery / printing,OK
9901699602,10179376,(PK)PK000001-73563,NET70764300,9048385916,2025-07-24,87215081,Winc Rtrct Blpnt Pn Red 1.0mm Pk 12,PK,843197445,3.31,1.0,3.31,0.33,3.64,73563,Stationery / printing,OK
9901699602,10179376,(PK)PK000001-73563,NET67626747,9048281953,2025-07-08,87211228,Eth Chce Dshwng Liqd 1Litre,BO,843096591,2.27,3.0,6.81,0.68,7.49,72111,Cleaning / minor kitchen supplies,MISCODE
9901699602,10179376,(PK)PK000001-73563,NET67626747,9048281953,2025-07-08,87215079,Winc Rtrct Blpnt Pn Blu 1.0mm Pk 12,PK,843096591,3.31,1.0,3.31,0.33,3.64,73563,Stationery / printing,OK
9901699602,10179376,(PK)PK000001-73563,NET67626747,9048281953,2025-07-08,25128351,ISM White Sugar 1kg,EA,843096591,2.17,2.0,4.34,0.0,4.34,73512,Hospitality refreshments (Reason B),MISCODE
9901699602,10179376,(PK)PK000001-73563,NET67626747,9048281953,2025-07-08,25129026,Sunshine Raw Sugar 2kg,EA,843096591,5.08,1.0,5.08,0.0,5.08,73512,Hospitality refreshments (Reason B),MISCODE
9901699602,10179376,(PK)PK000001-73563,NET67626747,9048281953,2025-07-08,25184215,Moccona Med Roast Instant Coff 1kg Tin,CN,843096591,70.65,1.0,70.65,0.0,70.65,73512,Hospitality refreshments (Reason B),MISCODE
9901699602,10179376,(PK)PK000001-73563,NET67626747,9048281953,2025-07-08,86823400,Kevron 46944 Key Tags Asst Flouro Pkt 10,PK,843096591,8.07,1.0,8.07,0.81,8.88,73563,Stationery / printing,OK
9901699602,10179376,(PK)PK000001-73563,NET67626747,9048281953,2025-07-08,25136042,Corp Exp Card Holder Retrac Blk,EA,843096591,1.57,3.0,4.71,0.47,5.18,73563,Stationery / printing,OK
9901699602,10179376,(PK)PK000001-73563,NET67626747,9048281953,2025-07-08,25136045,Corp Exp Card Holder Retractable Wht,EA,843096591,1.55,3.0,4.65,0.47,5.12,73563,Stationery / printing,OK
9901699602,10179376,(PK)PK000001-73563,NET67626747,9048281953,2025-07-08,18885357,Winc Spiral Ntebk No. 337 A5 Prf 200 Pgs,EA,843096591,3.21,4.0,12.84,1.28,14.12,73563,Stationery / printing,OK
9901699602,10179376,(PK)PK000001-73563,NET67626747,9048281953,2025-07-08,86701308,Winc Spiral Ntebk No. 336 A4 240 Pgs,EA,843096591,3.45,5.0,17.25,1.72,18.97,73563,Stationery / printing,OK
9901699602,10179376,(PK)PK000001-73563,NET67626747,9048281953,2025-07-08,25163283,Nestle Milo 700g Tin,CN,843096591,13.08,2.0,26.16,0.0,26.16,73512,Hospitality refreshments (Reason B),MISCODE
9901699602,10179376,(PK)PK000001-73563,NET67626747,9048281953,2025-07-08,25090900,Winc Clipfolder A4 W/Inside Pokt Blk,EA,843096591,3.25,4.0,13.0,1.3,14.3,73563,Stationery / printing,OK
9901699602,10428958,(PK)PK000086-73563,NET68503350,9048282865,2025-07-08,25198202,Winc Premium CN A3 80gsm White Ctn3,CT,843090859,36.3,1.0,36.3,3.63,39.93,73563,Stationery / printing,OK
9901699602,10428958,(PK)PK000086-73563,Parks Capital,9048235314,2025-07-01,86714375,Winc Self Adh Ntes Pastel 76X76mm Pkt5,PK,843046557,3.71,2.0,7.42,0.74,8.16,73563,Stationery / printing,OK
9901699602,10428958,(PK)PK000086-73563,Parks Capital,9048235314,2025-07-01,25198200,Winc Premium CN A4 80gsm White Ctn5,CT,843046557,28.0,3.0,84.0,8.4,92.4,73563,Stationery / printing,OK
9901699602,10428958,(PK)PK000086-73563,Parks Capital,9048235314,2025-07-01,18949526,Winc Rtrct Blpnt Pn Blk 0.7mm Pk 12,PK,843046557,2.6,1.0,2.6,0.26,2.86,73563,Stationery / printing,OK
9901699602,10428958,(PK)PK000086-73563,Parks Capital,9048235314,2025-07-01,18949527,Winc Rtrct Blpnt Pn Blu 0.7mm Pk 12,PK,843046557,2.6,1.0,2.6,0.26,2.86,73563,Stationery / printing,OK
9901699602,10428958,(PK)PK000086-73563,Parks Capital,9048235314,2025-07-01,18680621,Winc Chsl Tip Hghlghtr Assrt Col Bx 5,ST,843046557,6.44,2.0,12.88,1.29,14.17,73563,Stationery / printing,OK
